id,no_int,LATENT,LATENT2,AVERAGE,o_ffi,oi_bfas,o_bfas,i_bfas,bfasi01,bfasi02,bfasi03,bfasi04,bfasi05,bfasi06,bfasi07,bfasi08,bfasi09,bfasi10,bfaso01,bfaso02,bfaso03,bfaso04,bfaso05,bfaso06,bfaso07,bfaso08,bfaso09,bfaso10,o01,o02,o03,o04,o05,o06,o07,o08,o09,o10,o11,o12
218,-0.069,0.335,0.396,4.183333334,4.416666667,3.95,3.6,4.3,4,4,4,5,5,5,5,4,4,3,3,5,4,3,3,2,4,5,4,3,4,5,4,5,4,5,5,5,2,4,5,5
219,-0.076,-0.278,-0.383,3.15,3,3.3,3.4,3.2,3,2,3,4,3,4,3,3,3,4,2,4,3,5,3,4,4,2,3,4,3,4,3,2,3,3,3,4,2,2,4,3
221,0.574,0.186,0.273,3.908333334,3.916666667,3.9,4.5,3.3,3,4,2,3,3,3,3,5,4,3,5,5,3,5,4,4,5,5,4,5,3,4,4,4,4,4,5,4,4,3,4,4
222,-0.22,-0.165,-0.286,3.333333334,3.166666667,3.5,4,3,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,2,4,4,5,5,2,4,4,3,2,4,4,5,1,4,3,2
224,0.242,0.015,-0.124,3.425,3.75,3.1,3.6,2.6,3,3,2,2,2,2,2,4,2,4,5,4,4,5,4,3,4,1,1,5,4,5,4,2,4,4,4,4,4,4,3,3
225,-0.027,-0.18,-0.279,3.308333334,3.166666667,3.45,3.8,3.1,4,3,3,3,2,2,3,2,4,5,4,4,4,5,2,4,3,4,4,4,4,4,3,3,3,3,4,3,2,2,5,2
226,-0.347,-0.045,-0.139,3.466666667,3.583333333,3.35,3.4,3.3,4,4,3,2,3,4,3,4,4,2,2,4,4,2,4,2,4,4,4,4,4,3,3,4,4,4,4,4,3,2,4,4
227,-0.677,-0.248,-0.377,3.183333334,3.166666667,3.2,2.9,3.5,4,3,4,2,3,4,3,4,4,4,4,4,3,4,1,3,2,2,2,4,4,4,3,4,2,4,2,2,2,4,4,3
228,0.149,0.091,0.024,3.775,3.75,3.8,4.1,3.5,4,3,3,3,3,4,3,4,4,4,3,4,4,5,3,3,4,5,5,5,4,4,3,4,3,4,4,4,3,4,4,4
229,0.006,-0.03,-0.101,3.525,3.5,3.55,4,3.1,3,2,4,3,2,3,3,4,3,4,3,4,5,5,4,4,4,1,5,5,4,4,2,4,4,4,2,5,2,4,5,2
230,-0.24,0.007,0.038,3.608333334,3.666666667,3.55,3.5,3.6,4,3,4,5,4,3,3,3,3,4,4,4,5,3,4,4,3,1,2,5,4,4,4,3,4,4,3,4,2,4,4,4
231,0.667,0.364,0.323,4.025,4.5,3.55,4,3.1,4,2,4,3,3,4,3,2,3,3,4,5,5,5,5,4,2,1,4,5,5,4,4,5,4,5,5,5,4,5,4,4
232,0.415,0.173,0.2,3.916666667,4.083333333,3.75,3.3,4.2,5,4,4,4,4,3,3,5,5,5,4,5,4,4,1,4,2,2,2,5,3,5,3,4,2,4,5,5,4,4,5,5
233,-0.249,-0.08,-0.179,3.483333334,3.416666667,3.55,3.7,3.4,4,3,4,3,3,4,3,4,3,3,4,4,4,3,3,3,3,4,5,4,4,5,3,4,2,3,4,4,2,3,4,3
234,-0.192,-0.236,-0.499,3.025,3.25,2.8,3,2.6,3,2,2,2,3,4,2,3,2,3,2,4,3,4,3,3,3,3,1,4,4,4,3,2,4,3,4,4,2,3,4,2
235,0.288,0.17,0.1,3.8,4,3.6,4,3.2,4,3,4,3,2,2,3,4,3,4,5,4,4,4,2,4,4,4,4,5,4,5,5,4,3,4,4,4,4,4,4,3
236,-0.272,-0.31,-0.661,2.825,3,2.65,3.6,1.7,2,1,1,1,2,2,1,2,2,3,3,5,4,3,3,3,3,4,4,4,2,3,3,3,3,3,3,4,3,3,4,2
237,-0.292,-0.07,-0.151,3.525,3.5,3.55,3.3,3.8,4,3,4,4,4,3,3,4,5,4,1,4,4,4,3,3,5,2,3,4,4,3,3,3,3,4,3,5,1,3,5,5
238,-0.82,-0.327,-0.515,3.158333334,2.916666667,3.4,3,3.8,4,2,4,4,4,3,5,5,3,4,2,4,3,4,1,1,2,4,5,4,4,5,2,4,1,2,2,4,1,3,4,3
239,-0.252,-0.179,-0.517,3.15,3.25,3.05,3.7,2.4,3,3,3,3,2,2,1,3,2,2,4,4,4,5,1,2,3,5,5,4,4,4,4,4,2,3,4,4,1,2,3,4
240,-0.079,0.081,-0.005,3.666666667,3.833333333,3.5,3.7,3.3,4,3,3,2,3,3,3,4,4,4,3,5,4,3,4,3,3,4,4,4,4,5,4,4,4,4,4,4,3,3,4,3
241,0.247,0.058,0.208,3.7,3.75,3.65,3.7,3.6,4,4,4,3,3,1,3,5,5,4,3,4,4,5,4,4,2,3,3,5,3,5,4,4,5,3,3,3,5,3,4,3
243,-0.061,-0.236,-0.187,3.216666667,3.083333333,3.35,3.5,3.2,3,3,4,4,2,3,4,4,2,3,4,4,4,5,4,4,3,2,1,4,3,3,4,2,3,2,3,3,3,3,4,4
244,-0.315,-0.334,-0.362,3.141666667,2.833333333,3.45,3.4,3.5,4,3,4,4,3,3,3,4,3,4,4,4,4,4,2,4,4,2,2,4,4,4,3,3,2,2,2,4,2,2,4,2
245,0.083,-0.103,-0.081,3.516666667,3.333333333,3.7,3.7,3.7,4,4,4,3,4,3,4,4,3,4,4,3,4,5,3,4,4,2,4,4,4,4,3,4,3,2,3,4,3,3,4,3
246,-0.313,-0.193,-0.428,3.141666667,3.333333333,2.95,3,2.9,3,3,4,3,3,2,2,4,2,3,3,2,4,3,2,3,3,1,5,4,4,3,3,3,3,4,3,4,3,3,4,3
247,-0.197,-0.165,-0.378,3.266666667,3.333333333,3.2,3.2,3.2,3,4,4,3,3,3,3,3,3,3,2,3,4,4,2,4,3,2,4,4,4,4,3,4,2,4,3,4,2,3,4,3
248,0.287,0.101,0.305,3.85,3.75,3.95,4.1,3.8,5,3,4,5,2,4,3,4,4,4,3,4,5,5,5,3,3,4,4,5,4,4,4,2,5,4,4,4,4,2,4,4
249,0.146,0,-0.165,3.383333334,3.666666667,3.1,3.9,2.3,3,3,2,4,3,1,2,2,1,2,5,4,3,5,5,4,2,3,4,4,4,4,4,3,3,4,3,4,3,4,4,4
250,0.397,0.128,0.261,3.733333334,3.916666667,3.55,3.9,3.2,5,3,4,2,2,1,4,4,4,3,5,4,2,5,3,4,4,3,4,5,5,5,5,2,4,2,3,4,5,2,5,5
251,-0.532,-0.237,-0.418,3.133333334,3.166666667,3.1,3.2,3,3,2,3,4,3,4,2,3,2,4,4,4,4,4,2,2,4,2,2,4,2,4,4,4,2,4,2,4,2,4,4,2
252,-0.27,-0.279,-0.487,3.1,3,3.2,3.5,2.9,3,2,4,2,3,3,3,3,3,3,4,5,2,5,2,2,4,4,4,3,3,5,3,3,2,4,3,4,2,2,3,2
254,-0.158,-0.203,-0.222,3.258333334,3.166666667,3.35,3.5,3.2,4,2,4,2,3,3,4,3,4,3,4,4,4,5,3,3,3,3,2,4,3,4,4,3,3,3,3,3,3,3,4,2
255,-0.011,-0.17,-0.122,3.383333334,3.166666667,3.6,3.8,3.4,4,4,4,2,3,2,4,4,4,3,5,5,3,4,3,3,4,4,4,3,2,4,4,3,2,3,3,4,4,3,4,2
256,-0.161,-0.266,-0.34,3.2,3,3.4,3.5,3.3,4,2,4,4,2,4,2,3,4,4,3,5,3,4,4,4,3,2,3,4,3,3,3,3,2,4,2,4,3,3,3,3
257,0.178,0.032,-0.003,3.616666667,3.583333333,3.65,4.4,2.9,4,3,2,3,4,1,3,4,3,2,4,5,4,4,4,4,4,5,5,5,3,4,3,4,3,4,2,5,4,4,4,3
258,-0.506,-0.309,-0.436,3.083333334,2.916666667,3.25,3.5,3,4,3,3,2,3,2,3,4,3,3,4,4,3,4,3,2,4,3,4,4,4,3,3,3,2,3,2,4,2,3,4,2
259,-0.052,-0.272,-0.46,3.15,3,3.3,3.5,3.1,4,2,4,3,4,2,3,3,3,3,4,4,3,4,2,3,4,3,4,4,4,2,3,3,1,3,3,5,3,3,3,3
260,-0.459,-0.298,-0.545,2.966666667,3.083333333,2.85,3,2.7,3,2,3,3,3,2,3,3,2,3,3,3,4,2,2,4,4,2,2,4,3,4,3,3,2,3,3,4,2,3,4,3
261,0.258,0.156,0.115,3.825,4,3.65,3.7,3.6,4,4,4,2,4,2,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4
262,0.385,-0.016,-0.008,3.516666667,3.583333333,3.45,3.8,3.1,4,3,3,3,3,3,3,4,3,2,5,5,3,5,4,4,4,2,3,3,3,3,4,5,4,3,4,4,4,3,4,2
263,0.369,0.33,0.446,4.091666667,4.333333333,3.85,4.2,3.5,4,3,4,3,4,4,2,4,4,3,4,5,3,5,5,3,2,5,5,5,5,5,5,4,5,5,4,4,4,4,4,3
264,-0.313,-0.088,0.126,3.541666667,3.333333333,3.75,3.9,3.6,4,3,4,3,4,4,4,4,3,3,5,5,3,3,4,4,5,2,3,5,1,3,5,3,4,4,2,4,2,5,4,3
265,0.34,0.329,0.344,4.041666667,4.333333333,3.75,4.3,3.2,3,4,2,4,4,3,3,3,3,3,5,4,4,5,4,4,5,4,4,4,5,4,5,4,4,5,3,4,4,5,4,5
266,0.065,0.208,0.349,3.966666667,4.083333333,3.85,3.8,3.9,2,4,4,4,4,5,4,4,4,4,4,5,3,3,4,4,4,2,4,5,4,5,4,4,4,5,4,2,5,4,4,4
267,-0.511,-0.356,-0.559,2.983333334,2.916666667,3.05,2.9,3.2,3,3,3,3,4,4,3,3,3,3,2,4,4,4,2,4,2,2,2,3,2,5,3,3,1,3,3,3,1,4,3,4
268,-0.779,-0.174,-0.107,3.366666667,3.333333333,3.4,2.8,4,4,2,4,4,5,4,3,5,5,4,4,3,4,4,5,1,1,1,1,4,5,5,5,4,2,1,1,5,1,1,5,5
270,-0.914,-0.326,-0.498,3.05,3,3.1,2.8,3.4,5,2,5,3,2,2,3,4,4,4,3,5,3,1,2,2,2,4,4,2,4,4,2,4,2,3,3,3,2,3,4,2
271,0.679,0.205,0.506,4.008333334,3.916666667,4.1,4.6,3.6,4,4,3,2,4,5,4,4,3,3,5,5,4,4,5,5,5,5,4,4,2,4,4,4,5,2,5,5,4,5,4,3
272,-0.838,-0.341,-0.667,2.975,3,2.95,2.7,3.2,3,3,3,4,2,4,3,3,3,4,3,3,4,3,1,2,2,2,3,4,3,4,2,4,1,5,3,3,1,3,4,3
273,0.483,0.252,0.326,3.925,4.25,3.6,3.7,3.5,4,4,4,3,4,1,3,5,4,3,5,4,3,5,2,3,2,5,4,4,2,5,5,4,4,2,5,5,4,5,5,5
274,-0.149,-0.265,-0.177,3.283333334,2.916666667,3.65,3.8,3.5,5,2,5,3,2,4,4,4,4,2,4,5,4,5,4,2,4,4,4,2,1,4,4,3,3,2,4,5,1,2,4,2
275,-1.189,-0.291,-0.268,3.35,3,3.7,2.7,4.7,5,5,5,5,3,5,4,5,5,5,1,5,3,1,1,1,3,5,5,2,1,5,1,5,1,5,5,1,1,1,5,5
277,-0.463,-0.356,-0.522,2.983333334,2.916666667,3.05,2.9,3.2,3,3,3,3,2,2,4,4,4,4,2,4,4,1,1,4,3,3,3,4,3,3,2,3,3,3,3,3,4,2,3,3
278,0.088,0.051,0.099,3.716666667,3.583333333,3.85,4.5,3.2,3,3,2,5,5,2,1,4,3,4,4,5,2,5,5,4,5,5,5,5,5,4,4,5,2,2,2,3,4,4,4,4
279,0.258,0.038,-0.063,3.583333334,3.666666667,3.5,4.1,2.9,2,2,3,2,3,4,3,4,2,4,3,5,4,5,4,4,4,4,4,4,4,4,3,4,4,2,2,5,4,5,3,4
280,-0.267,-0.157,-0.281,3.4,3.25,3.55,3.5,3.6,4,2,4,3,2,5,3,4,5,4,3,5,4,4,2,2,2,4,4,5,2,4,3,5,2,4,4,5,1,4,4,1
282,-0.117,-0.095,-0.236,3.425,3.5,3.35,3.1,3.6,4,3,4,4,1,5,4,4,3,4,2,4,5,5,1,2,5,1,2,4,2,4,2,4,2,4,4,5,2,4,5,4
283,-0.565,-0.309,-0.492,3.05,3,3.1,3.1,3.1,3,4,4,3,3,2,1,3,4,4,2,4,3,2,2,4,4,3,3,4,2,3,2,4,2,4,3,3,2,4,5,2
284,0.901,0.316,0.676,4.183333334,4.166666667,4.2,4.7,3.7,4,4,2,2,4,2,5,5,4,5,5,5,5,5,4,5,5,4,4,5,5,5,5,1,4,1,5,5,5,4,5,5
285,0.401,0.163,0.14,3.908333334,3.916666667,3.9,4.1,3.7,4,3,3,4,4,4,3,4,4,4,5,4,4,4,2,4,4,5,5,4,4,4,4,4,3,4,4,5,4,4,4,3
286,-0.015,-0.014,-0.114,3.566666667,3.583333333,3.55,3.7,3.4,4,4,4,3,3,2,3,4,3,4,3,5,4,5,2,3,4,4,3,4,4,4,4,4,3,2,5,4,1,5,4,3
287,-0.049,0.331,0.685,4.108333334,4.416666667,3.8,3.7,3.9,4,3,5,5,3,2,4,5,4,4,5,5,5,5,5,1,3,1,2,5,5,5,5,3,5,4,1,5,5,5,5,5
288,0.155,0.08,0.213,3.858333334,3.666666667,4.05,4.2,3.9,4,4,5,4,3,3,3,4,4,5,5,5,5,5,4,3,3,3,4,5,4,4,3,3,3,4,4,5,2,2,5,5
289,-0.515,-0.222,-0.202,3.366666667,3.083333333,3.65,3.4,3.9,4,4,4,4,3,4,3,4,5,4,4,4,4,3,2,2,3,4,4,4,2,4,3,3,3,4,3,4,2,3,4,2
290,-0.561,-0.578,-0.78,2.7,2.25,3.15,3.5,2.8,3,2,3,4,3,2,2,4,3,2,4,5,1,5,2,2,4,4,4,4,3,4,1,2,1,2,2,4,1,2,4,1
291,-0.388,-0.159,-0.244,3.266666667,3.333333333,3.2,3.3,3.1,3,3,3,3,2,4,4,4,2,3,4,4,4,3,3,2,4,2,3,4,3,4,4,3,3,3,3,4,3,4,4,2
292,0.269,0.082,0.145,3.75,3.75,3.75,4,3.5,4,4,3,2,4,4,3,4,3,4,4,5,5,5,4,4,3,4,1,5,3,5,5,4,3,4,4,4,3,3,4,3
293,-0.493,-0.176,-0.192,3.391666667,3.333333333,3.45,2.7,4.2,5,2,5,5,2,5,5,5,4,4,2,4,4,2,1,2,4,2,2,4,2,4,2,3,2,3,4,5,2,4,5,4
298,0.415,0.475,0.952,4.533333334,4.666666667,4.4,3.8,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,2,3,1,5,4,5,5,4,4,5,4,5,5,4,5,5,5
300,0.189,-0.05,-0.286,3.308333334,3.666666667,2.95,3.2,2.7,3,2,3,2,3,2,3,3,3,3,3,4,4,4,4,4,4,1,1,3,4,4,3,3,4,4,4,5,3,2,4,4
301,-0.745,-0.117,0.115,3.508333334,3.416666667,3.6,3,4.2,4,3,5,1,4,5,5,5,5,5,4,5,3,2,4,2,1,3,2,4,2,5,4,4,4,2,2,2,4,4,4,4
302,0.413,0.335,0.474,4.058333334,4.416666667,3.7,3.9,3.5,3,4,4,2,4,5,3,4,2,4,4,5,5,5,5,3,4,2,1,5,5,5,4,4,5,3,4,5,4,5,4,5
307,-0.354,0.004,-0.164,3.384090909,3.818181818,2.95,3.1,2.8,3,4,3,2,3,2,2,3,3,3,5,4,3,2,4,2,4,2,2,3,4,5,4,3,4,4,3,4,4,3,4, 
308,-0.295,-0.068,-0.224,3.5,3.5,3.5,3.4,3.6,4,4,4,3,3,4,3,4,3,4,3,4,4,4,2,2,4,3,4,4,3,5,3,4,1,4,4,4,2,4,4,4
309,-0.226,0.085,0.196,3.741666667,3.833333333,3.65,3.6,3.7,4,4,4,3,4,2,4,4,4,4,5,4,4,5,4,2,5,1,2,4,4,5,3,4,4,4,2,3,4,5,5,3
310,0.843,0.461,0.607,4.291666667,4.583333333,4,4.6,3.4,2,3,4,3,4,4,3,4,4,3,5,5,5,5,5,5,2,5,5,4,5,4,5,5,4,5,4,5,5,5,4,4
311,0.256,0.113,0.12,3.9,3.75,4.05,4.2,3.9,4,2,4,3,5,5,4,4,4,4,5,4,4,5,3,5,2,5,5,4,4,4,2,5,2,5,4,4,2,5,4,4
312,-0.186,-0.144,-0.107,3.408333334,3.166666667,3.65,4.2,3.1,3,5,2,3,3,4,3,3,1,4,5,5,4,3,5,4,4,4,4,4,3,3,3,5,3,3,3,3,3,3,3,3
313,0.208,0.329,0.511,4.216666667,4.333333333,4.1,3.9,4.3,4,5,5,4,2,5,5,4,5,4,3,5,4,2,4,4,5,4,4,4,5,5,5,5,4,4,5,4,4,4,4,3
314,-0.349,0.097,0.296,3.791666667,3.833333333,3.75,3.7,3.8,5,5,4,4,1,4,3,5,4,3,3,5,5,3,4,4,4,4,2,3,2,5,4,5,4,4,2,2,4,5,4,5
315,0.424,0.047,0.273,3.85,3.5,4.2,4.6,3.8,4,3,4,5,4,4,3,4,3,4,5,5,4,5,5,5,5,4,4,4,3,4,4,4,3,3,3,4,4,3,4,3
317,-0.126,-0.02,-0.085,3.566666667,3.583333333,3.55,3.6,3.5,4,4,3,3,2,4,3,4,4,4,5,4,3,5,2,4,3,1,5,4,5,4,4,4,2,4,2,4,2,4,4,4
318,0.77,0.37,0.549,4.233333334,4.416666667,4.05,4.1,4,5,5,4,3,2,5,3,4,5,4,5,4,4,5,4,5,2,4,4,4,4,5,4,5,4,4,5,5,4,4,5,4
319,-0.647,-0.403,-0.613,2.791666667,2.833333333,2.75,3,2.5,2,1,4,2,1,1,3,4,3,4,3,5,4,3,3,2,4,1,1,4,1,5,5,4,4,2,4,3,1,1,3,1
320,0.462,0.088,-0.067,3.558333334,3.916666667,3.2,3.6,2.8,2,2,2,4,4,2,4,2,2,4,4,5,4,5,4,4,2,4,2,2,2,4,4,4,4,4,4,5,4,4,4,4
321,0.026,0.131,-0.071,3.516666667,4.083333333,2.95,3.5,2.4,2,1,2,2,5,2,4,2,2,2,4,5,3,4,4,3,2,3,3,4,3,4,4,4,4,5,2,5,4,5,5,4
322,0.278,0.182,0.422,3.975,4,3.95,3.8,4.1,5,4,4,4,5,4,3,4,5,3,5,4,3,5,4,4,3,3,3,4,3,4,5,5,4,3,4,3,4,5,4,4
324,0.201,0.232,0.515,4.016666667,4.083333333,3.95,4.1,3.8,4,4,4,4,5,4,3,3,5,2,4,4,4,4,5,3,5,2,5,5,4,4,5,4,5,2,4,4,4,5,4,4
325,0.265,-0.006,0.269,3.783333334,3.416666667,4.15,4.3,4,4,4,5,5,3,4,4,3,4,4,5,4,5,5,4,4,4,4,4,4,2,4,4,4,4,2,4,3,4,4,4,2
327,0.54,0.248,0.383,4.091666667,4.083333333,4.1,4.2,4,4,4,4,3,4,5,4,4,4,4,4,5,4,5,4,4,3,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4
328,-0.083,-0.045,-0.145,3.5,3.5,3.5,3.8,3.2,3,2,3,4,2,4,3,4,4,3,3,4,4,4,4,3,3,4,4,5,5,4,4,4,3,4,4,3,3,1,4,3
329,0.524,0.319,0.401,4.141666667,4.333333333,3.95,3.9,4,4,4,5,4,3,5,5,3,3,4,4,5,3,5,1,4,4,5,4,4,4,5,5,4,4,4,4,5,4,4,5,4
331,0.156,0.121,0.176,3.841666667,3.833333333,3.85,4,3.7,4,3,4,4,3,4,4,4,4,3,4,5,5,5,4,2,4,4,4,3,4,4,4,5,3,3,4,4,4,4,5,2
332,-0.474,-0.242,-0.337,3.25,3,3.5,3.8,3.2,4,2,2,4,5,4,3,2,4,2,5,3,2,5,3,2,4,5,5,4,4,4,2,4,2,4,1,4,2,3,4,2
333,0.66,0.299,0.451,4.15,4.25,4.05,4,4.1,4,5,4,4,4,4,4,4,4,4,4,5,3,5,4,4,4,3,4,4,4,4,4,5,4,4,4,5,5,4,4,4
334,-0.059,-0.309,-0.429,3.05,3,3.1,3.1,3.1,4,2,3,4,1,3,3,4,5,2,4,5,1,4,2,4,2,4,1,4,2,4,3,4,3,3,4,4,2,2,4,1
335,0.933,0.453,0.625,4.316666667,4.583333333,4.05,4.4,3.7,4,4,3,3,4,4,4,4,3,4,5,5,4,5,4,5,4,4,4,4,4,4,5,5,4,4,5,5,5,5,4,5
336,0.288,0.179,0.324,3.983333334,3.916666667,4.05,4.2,3.9,4,3,5,3,4,4,4,4,5,3,4,5,4,5,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,5,4
337,-0.053,0.152,0.313,3.941666667,3.833333333,4.05,4.3,3.8,4,3,5,4,4,5,2,5,4,2,5,5,4,3,3,3,5,5,5,5,3,5,2,4,4,4,3,4,4,4,4,5
338,0.155,0.075,0.109,3.7,3.75,3.65,4,3.3,3,3,4,4,4,4,3,3,3,2,4,5,5,4,4,4,4,4,2,4,4,4,4,3,4,4,3,4,4,3,4,4
340,-0.051,-0.038,-0.065,3.583333334,3.416666667,3.75,4.2,3.3,3,3,2,3,3,5,4,3,4,3,4,4,5,4,4,5,4,5,5,2,5,3,4,5,4,5,3,3,2,2,3,2
341,0.412,0.099,0.242,3.75,3.75,3.75,4.3,3.2,4,4,3,2,3,5,4,3,3,1,5,4,3,5,5,4,4,5,5,3,4,4,4,4,4,1,4,4,4,4,4,4
342,-0.088,-0.211,-0.437,3.125,3.25,3,3.2,2.8,3,3,3,4,3,3,2,2,3,2,5,4,3,4,1,4,2,3,3,3,2,4,3,5,2,2,4,4,2,4,4,3
343,0.235,0.073,0.15,3.725,3.75,3.7,3.9,3.5,4,4,2,4,4,3,4,2,4,4,5,5,5,4,2,4,3,4,2,5,4,4,5,2,2,3,4,4,4,4,5,4
344,0.371,0.026,-0.03,3.583333334,3.666666667,3.5,3.9,3.1,4,2,2,4,2,4,4,4,3,2,5,5,3,4,1,4,5,5,4,3,2,4,5,4,2,4,4,4,5,4,4,2
345,0.258,0.223,0.321,3.958333334,4.166666667,3.75,3.6,3.9,4,4,4,4,5,4,3,4,5,2,4,3,5,2,4,3,4,4,3,4,4,5,4,4,4,3,5,5,5,3,4,4
346,-0.599,-0.151,-0.319,3.366666667,3.333333333,3.4,3.2,3.6,4,3,5,4,2,3,4,3,4,4,4,4,3,3,3,2,2,4,4,3,5,3,3,5,3,4,3,4,1,5,3,1
347,0.706,0.371,0.602,4.158333334,4.416666667,3.9,4.3,3.5,5,4,4,2,4,5,4,3,2,2,5,5,5,3,4,5,5,1,5,5,5,4,5,5,4,4,5,5,5,2,5,4
348,-0.322,0.139,0.175,3.616666667,4.083333333,3.15,3.4,2.9,3,4,2,3,5,2,1,3,3,3,5,5,4,5,4,2,2,1,1,5,5,5,5,4,4,4,1,2,5,5,5,4
349,0.067,0.322,0.677,4.325,4.25,4.4,4,4.8,5,5,5,5,5,5,5,5,5,3,4,4,3,4,4,4,3,5,5,4,3,5,4,5,4,5,3,4,3,5,5,5
350,0.433,0.255,0.411,4.141666667,4.083333333,4.2,4.2,4.2,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,3,4,5,5,5,5,4,4,4,3,5,5,3,4,4,3
351,0.726,0.193,0.125,3.766666667,4.083333333,3.45,4,2.9,1,4,5,2,1,4,3,5,3,1,1,5,3,5,2,5,5,5,4,5,2,5,5,5,2,4,5,4,5,4,5,3
352,0.726,0.193,0.125,3.766666667,4.083333333,3.45,4,2.9,1,4,5,2,1,4,3,5,3,1,1,5,3,5,2,5,5,5,4,5,2,5,5,5,2,4,5,4,5,4,5,3
353,-0.573,-0.344,-0.537,3.033333334,2.916666667,3.15,3,3.3,3,2,4,4,2,4,4,4,3,3,2,4,3,5,3,1,5,2,2,3,3,4,2,3,2,4,4,3,1,3,4,2
354,0.31,0.222,0.441,4.1,4,4.2,4.2,4.2,4,4,5,5,4,4,3,5,4,4,5,4,4,5,5,4,4,4,4,3,4,4,4,5,4,4,3,4,4,4,4,4
355,0.426,0.12,0.131,3.791666667,3.833333333,3.75,4.1,3.4,3,4,3,2,4,5,2,3,4,4,5,4,2,5,4,4,3,5,5,4,3,5,3,5,4,5,4,3,5,3,3,3
356,0.337,0.273,0.484,4.191666667,4.083333333,4.3,4.4,4.2,4,4,5,5,3,4,5,4,4,4,4,5,5,2,3,5,5,5,5,5,4,4,4,5,4,4,5,4,4,3,4,4
357,0.601,0.37,0.592,4.266666667,4.333333333,4.2,4.5,3.9,4,5,4,4,3,4,5,4,4,2,5,5,4,4,4,5,5,5,4,4,4,4,5,5,4,5,4,5,4,4,4,4
358,0.453,0.407,0.664,4.383333334,4.416666667,4.35,4.4,4.3,4,4,4,4,5,5,5,5,4,3,5,4,4,5,4,4,5,5,5,3,5,5,4,4,4,5,3,5,4,5,5,4
359,0.426,0.308,0.511,4.208333334,4.166666667,4.25,4.5,4,3,5,4,5,5,4,4,3,4,3,5,5,5,5,3,4,5,5,4,4,4,4,4,4,3,4,4,4,4,5,5,5
361,0.518,0.483,0.885,4.416666667,4.583333333,4.25,4.7,3.8,4,5,4,4,5,5,1,4,4,2,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4
362,0.608,0.426,0.638,4.275,4.5,4.05,4.5,3.6,4,3,3,2,4,5,4,4,3,4,5,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,4,4,5,5,4,3
363,-0.181,-0.344,-0.527,3.066666667,2.833333333,3.3,3.4,3.2,4,2,3,3,4,2,2,4,4,4,3,5,2,5,1,2,3,4,5,4,3,4,3,3,2,2,4,4,2,2,3,2
364,-0.22,-0.049,0.061,3.633333334,3.416666667,3.85,3.9,3.8,4,3,5,4,3,3,4,5,3,4,3,4,5,4,4,3,4,3,5,4,4,4,4,3,4,3,3,4,2,2,5,3
365,-1.136,-0.407,-0.361,3.083333334,2.666666667,3.5,3.2,3.8,4,3,4,4,4,4,3,4,4,4,2,5,4,2,5,1,3,2,4,4,2,4,4,2,1,3,2,3,1,5,3,2
366,-0.663,-0.307,-0.306,3.15,3,3.3,2.9,3.7,4,1,4,5,5,3,2,4,5,4,4,5,2,3,2,2,2,2,2,5,1,4,4,5,2,2,4,2,2,4,4,2
367,-0.768,-0.144,-0.349,3.291666667,3.333333333,3.25,3.5,3,3,2,4,4,2,2,2,4,3,4,4,4,4,5,2,2,2,5,5,2,2,5,2,5,2,5,2,2,1,5,5,4
368,-0.115,0.004,0.01,3.583333334,3.666666667,3.5,3.5,3.5,4,3,3,3,4,4,3,4,3,4,4,5,4,5,3,2,4,2,2,4,4,4,4,3,4,4,2,4,4,4,4,3
